o_zone_id,d_zone_id
1943,2344
1943,2345
1943,2346
1943,2347
1943,2348
1944,1981
1944,1982
1944,1984
1944,1985
1944,1988
1944,1991
1944,1992
1944,1993
1944,1995
1944,1996
1944,1997
1944,2000
1944,2018
1944,2027
1944,2052
1944,2058
1944,2059
1944,2060
1944,2061
1944,2062
1944,2063
1944,2065
1944,2066
1944,2075
1944,2078
1944,2079
1944,2080
1944,2081
1944,2082
1944,2086
1944,2088
1944,2101
1944,2137
1944,2150
1944,2159
1944,2164
1944,2177
1944,2209
1944,2210
1944,2211
1944,2215
1944,2217
1944,2221
1944,2223
1944,2224
1944,2225
1944,2226
1944,2230
1944,2233
1944,2236
1944,2237
1944,2249
1944,2252
1944,2262
1944,2267
1944,2297
1944,2325
1944,2332
1944,2341
1944,2342
1944,2343
1944,2344
1944,2345
1944,2346
1944,2347
1944,2348
1945,1981
1945,1983
1945,1987
1945,1988
1945,1992
1945,1993
1945,1995
1945,1996
1945,1997
1945,1998
1945,1999
1945,2000
1945,2001
1945,2002
1945,2003
1945,2004
1945,2005
1945,2006
1945,2007
1945,2008
1945,2009
1945,2010
1945,2011
1945,2012
1945,2014
1945,2018
1945,2021
1945,2022
1945,2024
1945,2034
1945,2037
1945,2040
1945,2042
1945,2043
1945,2044
1945,2045
1945,2047
1945,2048
1945,2051
1945,2052
1945,2056
1945,2062
1945,2063
1945,2064
1945,2073
1945,2074
1945,2076
1945,2086
1945,2087
1945,2088
1945,2089
1945,2090
1945,2092
1945,2096
1945,2098
1945,2099
1945,2100
1945,2101
1945,2103
1945,2104
1945,2106
1945,2107
1945,2108
1945,2110
1945,2111
1945,2112
1945,2113
1945,2114
1945,2115
1945,2116
1945,2117
1945,2118
1945,2119
1945,2120
1945,2122
1945,2123
1945,2124
1945,2125
1945,2126
1945,2127
1945,2128
1945,2129
1945,2130
1945,2131
1945,2132
1945,2133
1945,2134
1945,2135
1945,2136
1945,2137
1945,2138
1945,2139
1945,2140
1945,2141
1945,2142
1945,2143
1945,2144
1945,2145
1945,2146
1945,2147
1945,2148
1945,2150
1945,2151
1945,2152
1945,2153
1945,2154
1945,2155
1945,2156
1945,2157
1945,2158
1945,2159
1945,2160
1945,2161
1945,2164
1945,2165
1945,2166
1945,2167
1945,2168
1945,2172
1945,2173
1945,2174
1945,2175
1945,2177
1945,2180
1945,2189
1945,2190
1945,2191
1945,2192
1945,2193
1945,2194
1945,2197
1945,2199
1945,2204
1945,2205
1945,2206
1945,2207
1945,2208
1945,2213
1945,2216
1945,2217
1945,2218
1945,2219
1945,2220
1945,2221
1945,2222
1945,2223
1945,2224
1945,2225
1945,2226
1945,2227
1945,2228
1945,2230
1945,2231
1945,2233
1945,2236
1945,2237
1945,2239
1945,2240
1945,2241
1945,2244
1945,2246
1945,2247
1945,2248
1945,2249
1945,2250
1945,2251
1945,2252
1945,2253
1945,2254
1945,2255
1945,2258
1945,2260
1945,2261
1945,2262
1945,2263
1945,2267
1945,2269
1945,2271
1945,2275
1945,2294
1945,2301
1945,2302
1945,2305
1945,2306
1945,2308
1945,2309
1945,2314
1945,2318
1945,2325
1945,2331
1945,2332
1945,2341
1945,2342
1945,2343
1945,2344
1945,2345
1945,2346
1945,2347
1945,2348
1946,1981
1946,1982
1946,1983
1946,1984
1946,1987
1946,1988
1946,1989
1946,1990
1946,1991
1946,1992
1946,1993
1946,1994
1946,1995
1946,1996
1946,1997
1946,1998
1946,1999
1946,2000
1946,2003
1946,2006
1946,2007
1946,2008
1946,2009
1946,2010
1946,2011
1946,2012
1946,2018
1946,2021
1946,2024
1946,2025
1946,2026
1946,2027
1946,2028
1946,2032
1946,2034
1946,2035
1946,2036
1946,2037
1946,2038
1946,2040
1946,2041
1946,2042
1946,2043
1946,2044
1946,2045
1946,2047
1946,2048
1946,2049
1946,2050
1946,2052
1946,2053
1946,2054
1946,2055
1946,2056
1946,2057
1946,2058
1946,2059
1946,2060
1946,2061
1946,2062
1946,2063
1946,2064
1946,2065
1946,2066
1946,2067
1946,2068
1946,2069
1946,2070
1946,2071
1946,2072
1946,2073
1946,2074
1946,2075
1946,2076
1946,2084
1946,2086
1946,2087
1946,2088
1946,2089
1946,2092
1946,2099
1946,2100
1946,2101
1946,2103
1946,2106
1946,2108
1946,2110
1946,2111
1946,2112
1946,2113
1946,2114
1946,2115
1946,2117
1946,2118
1946,2119
1946,2120
1946,2122
1946,2124
1946,2127
1946,2129
1946,2130
1946,2131
1946,2132
1946,2133
1946,2135
1946,2136
1946,2137
1946,2141
1946,2143
1946,2145
1946,2146
1946,2147
1946,2150
1946,2151
1946,2152
1946,2154
1946,2155
1946,2156
1946,2157
1946,2158
1946,2159
1946,2160
1946,2161
1946,2164
1946,2165
1946,2166
1946,2167
1946,2168
1946,2172
1946,2174
1946,2175
1946,2177
1946,2178
1946,2179
1946,2180
1946,2181
1946,2186
1946,2189
1946,2190
1946,2193
1946,2194
1946,2196
1946,2197
1946,2199
1946,2203
1946,2204
1946,2205
1946,2206
1946,2216
1946,2217
1946,2218
1946,2219
1946,2220
1946,2221
1946,2222
1946,2223
1946,2224
1946,2225
1946,2226
1946,2227
1946,2230
1946,2231
1946,2233
1946,2234
1946,2235
1946,2236
1946,2237
1946,2239
1946,2240
1946,2243
1946,2244
1946,2246
1946,2248
1946,2249
1946,2250
1946,2251
1946,2252
1946,2253
1946,2255
1946,2258
1946,2260
1946,2261
1946,2262
1946,2263
1946,2265
1946,2266
1946,2267
1946,2269
1946,2270
1946,2271
1946,2272
1946,2273
1946,2274
1946,2284
1946,2296
1946,2301
1946,2302
1946,2305
1946,2306
1946,2309
1946,2312
1946,2320
1946,2321
1946,2324
1946,2325
1946,2332
1946,2341
1946,2342
1946,2343
1946,2344
1946,2345
1946,2346
1946,2347
1946,2348
1947,2005
1947,2006
1947,2007
1947,2011
1947,2012
1947,2013
1947,2014
1947,2016
1947,2019
1947,2020
1947,2021
1947,2022
1947,2077
1947,2089
1947,2090
1947,2092
1947,2096
1947,2098
1947,2099
1947,2103
1947,2104
1947,2106
1947,2107
1947,2109
1947,2110
1947,2112
1947,2114
1947,2117
1947,2121
1947,2124
1947,2201
1947,2203
1947,2204
1947,2301
1947,2302
1947,2307
1947,2314
1947,2318
1947,2325
1947,2341
1947,2342
1947,2343
1947,2344
1947,2345
1947,2346
1947,2347
1947,2348
1948,1981
1948,1982
1948,1983
1948,1984
1948,1987
1948,1988
1948,1991
1948,1992
1948,1993
1948,1994
1948,1995
1948,1996
1948,1997
1948,2000
1948,2001
1948,2003
1948,2004
1948,2009
1948,2018
1948,2024
1948,2027
1948,2037
1948,2044
1948,2047
1948,2048
1948,2049
1948,2052
1948,2055
1948,2056
1948,2057
1948,2059
1948,2060
1948,2061
1948,2062
1948,2064
1948,2071
1948,2073
1948,2074
1948,2075
1948,2076
1948,2079
1948,2081
1948,2082
1948,2086
1948,2088
1948,2100
1948,2101
1948,2108
1948,2111
1948,2113
1948,2115
1948,2116
1948,2118
1948,2119
1948,2120
1948,2122
1948,2123
1948,2127
1948,2129
1948,2130
1948,2131
1948,2132
1948,2133
1948,2135
1948,2136
1948,2137
1948,2138
1948,2141
1948,2143
1948,2145
1948,2146
1948,2147
1948,2148
1948,2150
1948,2151
1948,2152
1948,2154
1948,2155
1948,2156
1948,2157
1948,2158
1948,2159
1948,2160
1948,2161
1948,2164
1948,2165
1948,2167
1948,2168
1948,2172
1948,2174
1948,2177
1948,2189
1948,2190
1948,2193
1948,2194
1948,2197
1948,2199
1948,2203
1948,2205
1948,2206
1948,2211
1948,2216
1948,2217
1948,2218
1948,2219
1948,2220
1948,2221
1948,2222
1948,2223
1948,2224
1948,2225
1948,2226
1948,2227
1948,2230
1948,2233
1948,2236
1948,2237
1948,2239
1948,2240
1948,2241
1948,2244
1948,2249
1948,2250
1948,2251
1948,2252
1948,2253
1948,2255
1948,2258
1948,2262
1948,2267
1948,2270
1948,2271
1948,2273
1948,2291
1948,2292
1948,2296
1948,2301
1948,2332
1948,2334
1948,2341
1948,2342
1948,2343
1948,2344
1948,2345
1948,2346
1948,2347
1948,2348
1949,1982
1949,1985
1949,2060
1949,2070
1949,2078
1949,2079
1949,2081
1949,2082
1949,2083
1949,2164
1949,2209
1949,2210
1949,2211
1949,2221
1949,2237
1949,2249
1949,2272
1949,2298
1949,2300
1949,2341
1949,2342
1949,2343
1949,2344
1949,2345
1949,2346
1949,2347
1949,2348
1950,1981
1950,1983
1950,1984
1950,1992
1950,1993
1950,1995
1950,1996
1950,1997
1950,2000
1950,2002
1950,2003
1950,2004
1950,2005
1950,2006
1950,2007
1950,2009
1950,2010
1950,2011
1950,2012
1950,2013
1950,2014
1950,2016
1950,2018
1950,2019
1950,2020
1950,2022
1950,2024
1950,2027
1950,2047
1950,2049
1950,2055
1950,2056
1950,2057
1950,2061
1950,2063
1950,2071
1950,2073
1950,2076
1950,2077
1950,2079
1950,2082
1950,2086
1950,2087
1950,2088
1950,2089
1950,2090
1950,2092
1950,2096
1950,2098
1950,2099
1950,2101
1950,2103
1950,2104
1950,2106
1950,2107
1950,2108
1950,2109
1950,2110
1950,2111
1950,2112
1950,2114
1950,2115
1950,2117
1950,2118
1950,2119
1950,2120
1950,2121
1950,2122
1950,2123
1950,2124
1950,2125
1950,2127
1950,2129
1950,2132
1950,2133
1950,2135
1950,2136
1950,2137
1950,2145
1950,2146
1950,2147
1950,2150
1950,2151
1950,2152
1950,2155
1950,2156
1950,2157
1950,2159
1950,2164
1950,2167
1950,2168
1950,2177
1950,2189
1950,2197
1950,2199
1950,2203
1950,2204
1950,2205
1950,2206
1950,2216
1950,2218
1950,2219
1950,2220
1950,2221
1950,2222
1950,2223
1950,2224
1950,2225
1950,2226
1950,2227
1950,2230
1950,2233
1950,2236
1950,2239
1950,2244
1950,2252
1950,2253
1950,2258
1950,2262
1950,2267
1950,2270
1950,2271
1950,2273
1950,2291
1950,2292
1950,2301
1950,2302
1950,2307
1950,2332
1950,2341
1950,2342
1950,2343
1950,2344
1950,2345
1950,2346
1950,2347
1950,2348
1951,1981
1951,1982
1951,1983
1951,1984
1951,1985
1951,1988
1951,1991
1951,1992
1951,1994
1951,1995
1951,1996
1951,1997
1951,2000
1951,2018
1951,2024
1951,2049
1951,2052
1951,2055
1951,2056
1951,2057
1951,2058
1951,2059
1951,2060
1951,2061
1951,2062
1951,2064
1951,2066
1951,2067
1951,2069
1951,2070
1951,2071
1951,2072
1951,2073
1951,2075
1951,2076
1951,2079
1951,2080
1951,2081
1951,2082
1951,2083
1951,2084
1951,2085
1951,2086
1951,2089
1951,2101
1951,2108
1951,2111
1951,2117
1951,2119
1951,2132
1951,2135
1951,2136
1951,2137
1951,2145
1951,2146
1951,2150
1951,2151
1951,2152
1951,2156
1951,2157
1951,2159
1951,2161
1951,2164
1951,2167
1951,2199
1951,2203
1951,2204
1951,2205
1951,2206
1951,2209
1951,2210
1951,2211
1951,2212
1951,2214
1951,2215
1951,2217
1951,2218
1951,2220
1951,2221
1951,2223
1951,2225
1951,2226
1951,2227
1951,2230
1951,2233
1951,2235
1951,2236
1951,2237
1951,2239
1951,2249
1951,2267
1951,2271
1951,2272
1951,2273
1951,2284
1951,2291
1951,2296
1951,2300
1951,2301
1951,2304
1951,2309
1951,2312
1951,2320
1951,2323
1951,2325
1951,2332
1951,2341
1951,2342
1951,2343
1951,2344
1951,2345
1951,2346
1951,2347
1951,2348
1952,2006
1952,2007
1952,2008
1952,2009
1952,2010
1952,2076
1952,2087
1952,2089
1952,2108
1952,2110
1952,2112
1952,2203
1952,2278
1952,2291
1952,2299
1952,2301
1952,2302
1952,2305
1952,2341
1952,2342
1952,2343
1952,2344
1952,2345
1952,2346
1952,2347
1952,2348
1953,2089
1953,2341
1953,2342
1953,2343
1953,2344
1953,2345
1953,2346
1953,2347
1953,2348
1954,1981
1954,1982
1954,1984
1954,1988
1954,1991
1954,1995
1954,1996
1954,1997
1954,1999
1954,2052
1954,2060
1954,2061
1954,2062
1954,2064
1954,2065
1954,2066
1954,2067
1954,2069
1954,2070
1954,2072
1954,2076
1954,2079
1954,2081
1954,2083
1954,2108
1954,2137
1954,2145
1954,2150
1954,2156
1954,2197
1954,2199
1954,2211
1954,2218
1954,2220
1954,2224
1954,2226
1954,2231
1954,2235
1954,2237
1954,2238
1954,2239
1954,2252
1954,2267
1954,2272
1954,2273
1954,2296
1954,2304
1954,2309
1954,2341
1954,2342
1954,2343
1954,2344
1954,2345
1954,2346
1954,2347
1954,2348
1955,1981
1955,1982
1955,1984
1955,1985
1955,1986
1955,1987
1955,1988
1955,1989
1955,1990
1955,1992
1955,1994
1955,1996
1955,1997
1955,1999
1955,2000
1955,2024
1955,2027
1955,2034
1955,2049
1955,2052
1955,2055
1955,2056
1955,2057
1955,2058
1955,2059
1955,2060
1955,2061
1955,2062
1955,2065
1955,2066
1955,2067
1955,2070
1955,2071
1955,2072
1955,2073
1955,2075
1955,2076
1955,2079
1955,2080
1955,2081
1955,2082
1955,2083
1955,2085
1955,2092
1955,2100
1955,2101
1955,2108
1955,2111
1955,2117
1955,2119
1955,2120
1955,2129
1955,2132
1955,2133
1955,2135
1955,2136
1955,2137
1955,2138
1955,2145
1955,2146
1955,2150
1955,2151
1955,2152
1955,2155
1955,2156
1955,2157
1955,2159
1955,2161
1955,2164
1955,2167
1955,2168
1955,2172
1955,2177
1955,2178
1955,2189
1955,2190
1955,2197
1955,2199
1955,2203
1955,2204
1955,2205
1955,2206
1955,2211
1955,2212
1955,2215
1955,2216
1955,2217
1955,2218
1955,2220
1955,2221
1955,2223
1955,2224
1955,2225
1955,2226
1955,2230
1955,2231
1955,2234
1955,2235
1955,2236
1955,2237
1955,2238
1955,2240
1955,2249
1955,2250
1955,2252
1955,2255
1955,2259
1955,2262
1955,2265
1955,2267
1955,2270
1955,2271
1955,2272
1955,2273
1955,2274
1955,2282
1955,2284
1955,2291
1955,2296
1955,2301
1955,2304
1955,2312
1955,2320
1955,2324
1955,2332
1955,2341
1955,2342
1955,2343
1955,2344
1955,2345
1955,2346
1955,2347
1955,2348
1956,1981
1956,1983
1956,1992
1956,2006
1956,2011
1956,2012
1956,2013
1956,2014
1956,2016
1956,2019
1956,2020
1956,2021
1956,2022
1956,2023
1956,2073
1956,2076
1956,2077
1956,2089
1956,2090
1956,2092
1956,2093
1956,2096
1956,2098
1956,2102
1956,2103
1956,2104
1956,2106
1956,2107
1956,2111
1956,2112
1956,2114
1956,2117
1956,2124
1956,2137
1956,2146
1956,2150
1956,2152
1956,2157
1956,2167
1956,2204
1956,2218
1956,2220
1956,2230
1956,2239
1956,2252
1956,2275
1956,2301
1956,2308
1956,2314
1956,2317
1956,2318
1956,2325
1956,2341
1956,2342
1956,2343
1956,2344
1956,2345
1956,2346
1956,2347
1956,2348
1957,1981
1957,1982
1957,1983
1957,1991
1957,1992
1957,1993
1957,1994
1957,1995
1957,1996
1957,1997
1957,1998
1957,1999
1957,2000
1957,2018
1957,2024
1957,2027
1957,2034
1957,2037
1957,2038
1957,2044
1957,2055
1957,2056
1957,2057
1957,2058
1957,2059
1957,2060
1957,2061
1957,2062
1957,2063
1957,2064
1957,2065
1957,2066
1957,2067
1957,2068
1957,2069
1957,2070
1957,2071
1957,2072
1957,2073
1957,2075
1957,2079
1957,2086
1957,2088
1957,2100
1957,2101
1957,2111
1957,2117
1957,2119
1957,2120
1957,2132
1957,2133
1957,2136
1957,2137
1957,2141
1957,2145
1957,2146
1957,2147
1957,2150
1957,2151
1957,2152
1957,2154
1957,2155
1957,2156
1957,2157
1957,2159
1957,2161
1957,2164
1957,2165
1957,2167
1957,2168
1957,2172
1957,2174
1957,2177
1957,2178
1957,2180
1957,2181
1957,2189
1957,2190
1957,2193
1957,2194
1957,2199
1957,2204
1957,2205
1957,2206
1957,2216
1957,2217
1957,2218
1957,2219
1957,2220
1957,2221
1957,2222
1957,2223
1957,2224
1957,2225
1957,2226
1957,2227
1957,2230
1957,2231
1957,2232
1957,2233
1957,2234
1957,2235
1957,2236
1957,2237
1957,2238
1957,2239
1957,2240
1957,2241
1957,2244
1957,2248
1957,2249
1957,2250
1957,2252
1957,2255
1957,2258
1957,2259
1957,2262
1957,2265
1957,2267
1957,2269
1957,2282
1957,2284
1957,2296
1957,2301
1957,2304
1957,2309
1957,2310
1957,2311
1957,2312
1957,2320
1957,2324
1957,2325
1957,2327
1957,2341
1957,2342
1957,2343
1957,2344
1957,2345
1957,2346
1957,2347
1957,2348
1958,1981
1958,1983
1958,1988
1958,1992
1958,1994
1958,1995
1958,2000
1958,2003
1958,2004
1958,2006
1958,2007
1958,2008
1958,2009
1958,2011
1958,2012
1958,2013
1958,2014
1958,2015
1958,2016
1958,2018
1958,2019
1958,2020
1958,2021
1958,2022
1958,2023
1958,2024
1958,2027
1958,2044
1958,2052
1958,2056
1958,2057
1958,2060
1958,2073
1958,2076
1958,2077
1958,2086
1958,2089
1958,2090
1958,2092
1958,2093
1958,2096
1958,2098
1958,2099
1958,2100
1958,2101
1958,2102
1958,2103
1958,2104
1958,2105
1958,2106
1958,2107
1958,2108
1958,2110
1958,2111
1958,2112
1958,2113
1958,2114
1958,2115
1958,2117
1958,2119
1958,2121
1958,2124
1958,2127
1958,2129
1958,2130
1958,2132
1958,2135
1958,2136
1958,2137
1958,2143
1958,2145
1958,2146
1958,2150
1958,2151
1958,2152
1958,2156
1958,2157
1958,2159
1958,2161
1958,2164
1958,2166
1958,2167
1958,2172
1958,2174
1958,2177
1958,2180
1958,2189
1958,2190
1958,2193
1958,2199
1958,2203
1958,2204
1958,2205
1958,2217
1958,2218
1958,2219
1958,2220
1958,2221
1958,2222
1958,2223
1958,2224
1958,2225
1958,2227
1958,2230
1958,2233
1958,2236
1958,2239
1958,2247
1958,2249
1958,2250
1958,2251
1958,2252
1958,2253
1958,2254
1958,2255
1958,2258
1958,2262
1958,2263
1958,2267
1958,2275
1958,2291
1958,2292
1958,2301
1958,2332
1958,2341
1958,2342
1958,2343
1958,2344
1958,2345
1958,2346
1958,2347
1958,2348
1959,1981
1959,1982
1959,1983
1959,1984
1959,1987
1959,1988
1959,1989
1959,1991
1959,1992
1959,1993
1959,1994
1959,1995
1959,1996
1959,1997
1959,1998
1959,1999
1959,2000
1959,2018
1959,2024
1959,2028
1959,2034
1959,2037
1959,2038
1959,2044
1959,2049
1959,2052
1959,2055
1959,2056
1959,2057
1959,2058
1959,2059
1959,2060
1959,2061
1959,2062
1959,2063
1959,2064
1959,2065
1959,2066
1959,2067
1959,2068
1959,2069
1959,2070
1959,2071
1959,2072
1959,2073
1959,2075
1959,2076
1959,2079
1959,2080
1959,2081
1959,2085
1959,2086
1959,2088
1959,2089
1959,2092
1959,2100
1959,2101
1959,2108
1959,2111
1959,2117
1959,2119
1959,2132
1959,2133
1959,2135
1959,2136
1959,2137
1959,2138
1959,2141
1959,2145
1959,2146
1959,2150
1959,2151
1959,2152
1959,2154
1959,2155
1959,2156
1959,2157
1959,2159
1959,2160
1959,2161
1959,2164
1959,2167
1959,2172
1959,2174
1959,2177
1959,2178
1959,2180
1959,2189
1959,2190
1959,2193
1959,2194
1959,2197
1959,2199
1959,2204
1959,2205
1959,2206
1959,2211
1959,2217
1959,2218
1959,2220
1959,2221
1959,2222
1959,2223
1959,2224
1959,2225
1959,2226
1959,2227
1959,2230
1959,2231
1959,2232
1959,2233
1959,2234
1959,2235
1959,2236
1959,2237
1959,2238
1959,2239
1959,2240
1959,2248
1959,2249
1959,2250
1959,2251
1959,2252
1959,2253
1959,2255
1959,2262
1959,2267
1959,2269
1959,2270
1959,2272
1959,2273
1959,2284
1959,2291
1959,2295
1959,2301
1959,2304
1959,2311
1959,2320
1959,2324
1959,2325
1959,2327
1959,2341
1959,2342
1959,2343
1959,2344
1959,2345
1959,2346
1959,2347
1959,2348
1960,1991
1960,2052
1960,2060
1960,2065
1960,2066
1960,2069
1960,2070
1960,2071
1960,2150
1960,2220
1960,2234
1960,2237
1960,2238
1960,2284
1960,2323
1960,2341
1960,2342
1960,2343
1960,2344
1960,2345
1960,2346
1960,2347
1960,2348
1961,2040
1961,2041
1961,2042
1961,2043
1961,2045
1961,2230
1961,2233
1961,2239
1961,2247
1961,2251
1961,2252
1961,2254
1961,2257
1961,2258
1961,2261
1961,2263
1961,2341
1961,2342
1961,2343
1961,2344
1961,2345
1961,2346
1961,2347
1961,2348
1962,1981
1962,1983
1962,1992
1962,2001
1962,2003
1962,2004
1962,2006
1962,2007
1962,2008
1962,2011
1962,2012
1962,2013
1962,2014
1962,2019
1962,2020
1962,2021
1962,2022
1962,2052
1962,2076
1962,2089
1962,2090
1962,2092
1962,2093
1962,2094
1962,2096
1962,2098
1962,2099
1962,2102
1962,2103
1962,2104
1962,2106
1962,2108
1962,2109
1962,2110
1962,2111
1962,2112
1962,2113
1962,2114
1962,2117
1962,2121
1962,2124
1962,2129
1962,2132
1962,2133
1962,2137
1962,2146
1962,2150
1962,2156
1962,2199
1962,2203
1962,2204
1962,2205
1962,2222
1962,2224
1962,2278
1962,2292
1962,2301
1962,2341
1962,2342
1962,2343
1962,2344
1962,2345
1962,2346
1962,2347
1962,2348
1963,2012
1963,2015
1963,2016
1963,2017
1963,2099
1963,2105
1963,2106
1963,2341
1963,2342
1963,2343
1963,2344
1963,2345
1963,2346
1963,2347
1963,2348
1964,1981
1964,1983
1964,1991
1964,1992
1964,1995
1964,1996
1964,1997
1964,1998
1964,1999
1964,2000
1964,2027
1964,2034
1964,2035
1964,2038
1964,2039
1964,2052
1964,2060
1964,2061
1964,2062
1964,2063
1964,2064
1964,2065
1964,2066
1964,2067
1964,2068
1964,2069
1964,2070
1964,2071
1964,2072
1964,2073
1964,2075
1964,2086
1964,2101
1964,2137
1964,2146
1964,2150
1964,2156
1964,2159
1964,2164
1964,2172
1964,2177
1964,2180
1964,2217
1964,2220
1964,2221
1964,2223
1964,2224
1964,2225
1964,2226
1964,2227
1964,2230
1964,2231
1964,2232
1964,2233
1964,2234
1964,2235
1964,2236
1964,2237
1964,2239
1964,2249
1964,2258
1964,2259
1964,2262
1964,2265
1964,2267
1964,2269
1964,2284
1964,2301
1964,2304
1964,2311
1964,2325
1964,2341
1964,2342
1964,2343
1964,2344
1964,2345
1964,2346
1964,2347
1964,2348
1965,1995
1965,1997
1965,1998
1965,2000
1965,2003
1965,2011
1965,2012
1965,2013
1965,2014
1965,2016
1965,2018
1965,2021
1965,2023
1965,2024
1965,2027
1965,2044
1965,2061
1965,2062
1965,2063
1965,2065
1965,2073
1965,2076
1965,2077
1965,2086
1965,2088
1965,2089
1965,2090
1965,2092
1965,2093
1965,2096
1965,2099
1965,2100
1965,2101
1965,2103
1965,2104
1965,2106
1965,2107
1965,2110
1965,2111
1965,2112
1965,2114
1965,2117
1965,2124
1965,2132
1965,2136
1965,2156
1965,2157
1965,2164
1965,2167
1965,2168
1965,2180
1965,2203
1965,2204
1965,2217
1965,2221
1965,2222
1965,2223
1965,2224
1965,2225
1965,2226
1965,2227
1965,2230
1965,2233
1965,2236
1965,2239
1965,2247
1965,2252
1965,2254
1965,2255
1965,2258
1965,2261
1965,2267
1965,2275
1965,2301
1965,2332
1965,2341
1965,2342
1965,2343
1965,2344
1965,2345
1965,2346
1965,2347
1965,2348
1966,1981
1966,1982
1966,1983
1966,1984
1966,1987
1966,1988
1966,1991
1966,1992
1966,1993
1966,1994
1966,1995
1966,1996
1966,1997
1966,1998
1966,1999
1966,2000
1966,2003
1966,2006
1966,2007
1966,2008
1966,2011
1966,2014
1966,2018
1966,2023
1966,2024
1966,2033
1966,2034
1966,2037
1966,2040
1966,2041
1966,2042
1966,2044
1966,2045
1966,2049
1966,2052
1966,2055
1966,2056
1966,2057
1966,2059
1966,2060
1966,2061
1966,2062
1966,2063
1966,2064
1966,2065
1966,2067
1966,2072
1966,2073
1966,2075
1966,2076
1966,2078
1966,2079
1966,2081
1966,2082
1966,2086
1966,2088
1966,2089
1966,2100
1966,2101
1966,2103
1966,2107
1966,2108
1966,2110
1966,2111
1966,2112
1966,2117
1966,2119
1966,2132
1966,2135
1966,2137
1966,2145
1966,2146
1966,2150
1966,2151
1966,2152
1966,2155
1966,2156
1966,2157
1966,2159
1966,2160
1966,2161
1966,2164
1966,2165
1966,2167
1966,2168
1966,2172
1966,2174
1966,2176
1966,2177
1966,2178
1966,2179
1966,2180
1966,2181
1966,2189
1966,2190
1966,2193
1966,2194
1966,2197
1966,2199
1966,2203
1966,2204
1966,2205
1966,2206
1966,2217
1966,2218
1966,2219
1966,2220
1966,2221
1966,2222
1966,2223
1966,2224
1966,2225
1966,2226
1966,2227
1966,2230
1966,2233
1966,2236
1966,2237
1966,2239
1966,2240
1966,2241
1966,2243
1966,2244
1966,2246
1966,2248
1966,2249
1966,2250
1966,2251
1966,2252
1966,2253
1966,2255
1966,2258
1966,2260
1966,2261
1966,2262
1966,2265
1966,2266
1966,2267
1966,2270
1966,2271
1966,2273
1966,2291
1966,2301
1966,2304
1966,2305
1966,2306
1966,2318
1966,2321
1966,2325
1966,2341
1966,2342
1966,2343
1966,2344
1966,2345
1966,2346
1966,2347
1966,2348
1967,1981
1967,2000
1967,2012
1967,2013
1967,2016
1967,2023
1967,2024
1967,2077
1967,2089
1967,2092
1967,2101
1967,2103
1967,2104
1967,2106
1967,2107
1967,2117
1967,2156
1967,2204
1967,2218
1967,2223
1967,2230
1967,2233
1967,2239
1967,2251
1967,2252
1967,2267
1967,2275
1967,2301
1967,2323
1967,2325
1967,2335
1967,2341
1967,2342
1967,2343
1967,2344
1967,2345
1967,2346
1967,2347
1967,2348
1968,1997
1968,1998
1968,2027
1968,2028
1968,2029
1968,2030
1968,2032
1968,2033
1968,2034
1968,2035
1968,2036
1968,2038
1968,2039
1968,2065
1968,2066
1968,2067
1968,2068
1968,2069
1968,2070
1968,2071
1968,2072
1968,2179
1968,2180
